SHA,PCT,PRACTICE,BNF CODE,BNF NAME,ITEMS,NIC,ACT COST,QUANTITY,PERIOD,UNKNOWN,
Q31,5NE,Y00433,0109010U0AABEBE,Ursodeoxycholic Acid_Susp 250mg/5ml S/F ,0000001,00000026.98,00000024.93,0000250,201207,                  
Q31,5NE,Y00433,0109040N0BDADAU,Creon 10000_Cap E/C                     ,0000001,00000012.93,00000011.96,0000100,201207,                  
Q31,5NE,Y00433,0201010F0AAADAD,Digoxin_Tab 62.5mcg                     ,0000001,00000000.70,00000000.78,0000007,201207,                  
Q31,5NE,Y00433,0202010B0AAABAB,Bendroflumethiazide_Tab 2.5mg           ,0000004,00000003.00,00000002.90,0000112,201207,                  
Q31,5NE,Y00433,0202010F0AAAAAA,Chlortalidone_Tab 50mg                  ,0000001,00000000.41,00000000.51,0000007,201207,                  
Q31,5NE,Y00433,0202010P0AAAAAA,Indapamide_Tab 2.5mg                    ,0000001,00000001.27,00000001.20,0000028,201207,                  
Q31,5NE,Y00433,0202020D0AAAEAE,Bumetanide_Tab 1mg                      ,0000001,00000001.05,00000001.00,0000028,201207,                  
Q31,5NE,Y00433,0202020L0AABBBB,Furosemide_Tab 20mg                     ,0000008,00000003.95,00000004.30,0000140,201207,                  
Q31,5NE,Y00433,0202020L0AABDBD,Furosemide_Tab 40mg                     ,0000012,00000007.77,00000008.16,0000279,201207,                  
Q31,5NE,Y00433,0203020D0AAABAB,Amiodarone HCl_Tab 200mg                ,0000001,00000000.24,00000000.35,0000003,201207,                  
Q31,5NE,Y00433,0204000E0AAABAB,Atenolol_Tab 50mg                       ,0000002,00000002.46,00000002.34,0000084,201207,                  
Q31,5NE,Y00433,0204000E0AAAGAG,Atenolol_Tab 25mg                       ,0000003,00000002.37,00000002.28,0000084,201207,                  
Q31,5NE,Y00433,0204000H0AAAJAJ,Bisoprolol Fumar_Tab 2.5mg              ,0000003,00000003.77,00000003.68,0000059,201207,                  
Q31,5NE,Y00433,0204000H0AAAMAM,Bisoprolol Fumar_Tab 1.25mg             ,0000003,00000005.48,00000005.26,0000070,201207,                  
Q31,5NE,Y00433,0204000R0AAAHAH,Propranolol HCl_Tab 10mg                ,0000003,00000003.01,00000002.97,0000098,201207,                  
Q31,5NE,Y00433,0204000R0AAAKAK,Propranolol HCl_Tab 80mg                ,0000001,00000001.18,00000001.12,0000028,201207,                  
Q31,5NE,Y00433,0204000R0BGAFAA,Half-Inderal LA_Cap 80mg                ,0000001,00000001.06,00000001.11,0000005,201207,                  
Q31,5NE,Y00433,0205040D0AAABAB,Doxazosin Mesil_Tab 2mg                 ,0000002,00000001.20,00000001.27,0000035,201207,                  
Q31,5NE,Y00433,0205040D0AAACAC,Doxazosin Mesil_Tab 4mg                 ,0000001,00000000.34,00000000.45,0000007,201207,                  
Q31,5NE,Y00433,0205040D0AAARAR,Doxazosin Mesil_Tab 8mg M/R             ,0000002,00000003.57,00000003.56,0000010,201207,                  
Q31,5NE,Y00433,0205040D0BBAEAR,Cardura XL_Tab 8mg                      ,0000001,00000009.98,00000009.24,0000028,201207,                  
Q31,5NE,Y00433,0205051L0AAAAAA,Lisinopril_Tab 2.5mg                    ,0000002,00000001.11,00000001.19,0000035,201207,                  
Q31,5NE,Y00433,0205051L0AAABAB,Lisinopril_Tab 5mg                      ,0000002,00000002.88,00000002.72,0000084,201207,                  
Q31,5NE,Y00433,0205051L0AAADAD,Lisinopril_Tab 20mg                     ,0000001,00000001.20,00000001.14,0000028,201207,                  
Q31,5NE,Y00433,0205051M0AAAFAF,Perindopril Erbumine_Tab 8mg            ,0000001,00000002.16,00000002.03,0000030,201207,                  
Q31,5NE,Y00433,0205051R0AAAAAA,Ramipril_Cap 1.25mg                     ,0000002,00000001.95,00000001.97,0000050,201207,                  
Q31,5NE,Y00433,0205051R0AAACAC,Ramipril_Cap 5mg                        ,0000005,00000003.04,00000003.37,0000066,201207,                  
Q31,5NE,Y00433,0205051R0AAADAD,Ramipril_Cap 10mg                       ,0000001,00000002.86,00000002.67,0000056,201207,                  
Q31,5NE,Y00433,0205051R0AAANAN,Ramipril_Tab 10mg                       ,0000001,00000000.24,00000000.35,0000004,201207,                  
Q31,5NE,Y00433,0205051Y0AAABAB,Perindopril Arginine_Tab 5mg            ,0000001,00000006.28,00000005.83,0000030,201207,                  
Q31,5NE,Y00433,0205052C0AAABAB,Candesartan Cilexetil_Tab 4mg           ,0000002,00000014.67,00000013.70,0000042,201207,                  
Q31,5NE,Y00433,0205052C0AAACAC,Candesartan Cilexetil_Tab 8mg           ,0000002,00000003.53,00000003.52,0000010,201207,                  
Q31,5NE,Y00433,0205052C0AAADAD,Candesartan Cilexetil_Tab 16mg          ,0000002,00000014.08,00000013.16,0000031,201207,                  
Q31,5NE,Y00433,0205052C0AAAHAH,Candesartan Cilexetil_Tab 32mg          ,0000001,00000004.03,00000003.85,0000007,201207,                  
Q31,5NE,Y00433,0205052I0AAABAB,Irbesartan_Tab 150mg                    ,0000001,00000011.84,00000010.96,0000028,201207,                  
Q31,5NE,Y00433,0205052N0AAAAAA,Losartan Pot_Tab 25mg                   ,0000001,00000000.40,00000000.50,0000007,201207,                  
Q31,5NE,Y00433,0205052N0AAADAD,Losartan Pot_Tab 100mg                  ,0000001,00000000.52,00000000.61,0000007,201207,                  
Q31,5NE,Y00433,0205052Q0AAACAC,Telmisartan_Tab 20mg                    ,0000001,00000011.10,00000010.27,0000028,201207,                  
Q31,5NE,Y00433,0206010F0AACJCJ,Glyceryl Trinit_Sub P/Spy 400mcg (200D) ,0000001,00000003.44,00000003.21,0000001,201207,                  
Q31,5NE,Y00433,0206010F0BRABCH,Glytrin_A/Spy 400mcg (200D)             ,0000001,00000003.29,00000003.07,0000001,201207,                  
Q31,5NE,Y00433,0206010K0AAAQAQ,Isosorbide Mononit_Cap 60mg M/R         ,0000001,00000008.86,00000008.21,0000028,201207,                  
Q31,5NE,Y00433,0206020A0AAAAAA,Amlodipine_Tab 5mg                      ,0000007,00000004.18,00000004.59,0000126,201207,                  
Q31,5NE,Y00433,0206020A0AAABAB,Amlodipine_Tab 10mg                     ,0000001,00000001.02,00000000.97,0000028,201207,                  
Q31,5NE,Y00433,0206020C0BHABAT,Dilzem SR 90_Cap 90mg                   ,0000001,00000002.82,00000002.73,0000014,201207,                  
Q31,5NE,Y00433,0206020F0AAACAC,Felodipine_Tab 10mg M/R                 ,0000001,00000001.42,00000001.44,0000007,201207,                  
Q31,5NE,Y00433,0206020K0AAAAAA,Lacidipine_Tab 2mg                      ,0000001,00000001.48,00000001.50,0000014,201207,                  
Q31,5NE,Y00433,0206030N0AAAAAA,Nicorandil_Tab 10mg                     ,0000001,00000001.23,00000001.27,0000010,201207,                  
Q31,5NE,Y00433,0208010D0AAAEAE,Enoxaparin_Inj 100mg/ml 1ml Pfs         ,0000001,00000040.17,00000037.20,0000005,201207,                  
Q31,5NE,Y00433,0208010D0BBADAD,Clexane_Inj 100mg/ml 0.8ml Pfs          ,0000001,00000038.92,00000036.04,0000006,201207,                  
Q31,5NE,Y00433,0208010D0BBAEAE,Clexane_Inj 100mg/ml 1ml Pfs            ,0000001,00000080.33,00000074.15,0000010,201207,                  
Q31,5NE,Y00433,0208010D0BBAFAF,Clexane_Inj 150mg/ml 0.8ml Pfs          ,0000001,00000048.85,00000045.21,0000005,201207,                  
Q31,5NE,Y00433,0208020V0AAAAAA,Warfarin Sod_Tab 1mg                    ,0000002,00000001.70,00000001.63,0000056,201207,                  
Q31,5NE,Y00433,0208020V0AAABAB,Warfarin Sod_Tab 3mg                    ,0000003,00000002.20,00000002.23,0000070,201207,                  
Q31,5NE,Y00433,0209000A0AAABAB,Aspirin Disper_Tab 75mg                 ,0000007,00000004.48,00000004.66,0000167,201207,                  
Q31,5NE,Y00433,0209000C0AAAAAA,Clopidogrel_Tab 75mg                    ,0000003,00000005.56,00000005.53,0000067,201207,                  
Q31,5NE,Y00433,0211000P0AAACAC,Tranexamic Acid_Tab 500mg               ,0000003,00000021.89,00000020.39,0000129,201207,                  
Q31,5NE,Y00433,0212000ABBBAAAA,Omacor_Cap                              ,0000001,00000028.48,00000026.31,0000056,201207,                  
Q31,5NE,Y00433,0212000B0AAAAAA,Atorvastatin_Tab 10mg                   ,0000001,00000003.25,00000003.03,0000028,201207,                  
Q31,5NE,Y00433,0212000B0AAABAB,Atorvastatin_Tab 20mg                   ,0000001,00000006.16,00000005.72,0000028,201207,                  
Q31,5NE,Y00433,0212000B0AAACAC,Atorvastatin_Tab 40mg                   ,0000002,00000015.40,00000014.37,0000070,201207,                  
Q31,5NE,Y00433,0212000Y0AAABAB,Simvastatin_Tab 20mg                    ,0000001,00000000.96,00000000.92,0000028,201207,                  
Q31,5NE,Y00433,0212000Y0AAADAD,Simvastatin_Tab 40mg                    ,0000013,00000010.24,00000010.48,0000239,201207,                  
Q31,5NE,Y00433,0301011R0AAAPAP,Salbutamol_Inha 100mcg (200 D) CFF      ,0000062,00000099.00,00000093.36,0000066,201207,                  
Q31,5NE,Y00433,0301011R0AAAXAX,Salbutamol_Inh Soln 2.5mg/2.5ml Ud      ,0000002,00000002.10,00000002.10,0000022,201207,                  
Q31,5NE,Y00433,0301011R0AABDBD,Salbutamol_Inh Soln 5mg/2.5ml Ud        ,0000001,00000003.82,00000003.56,0000020,201207,                  
Q31,5NE,Y00433,0301011R0AABUBU,Salbutamol_Inha B/A 100mcg (200 D) CFF  ,0000001,00000006.02,00000005.59,0000001,201207,                  
Q31,5NE,Y00433,0301011R0BEAHAQ,Ventolin_Accuhaler 200mcg (60 D)        ,0000001,00000003.00,00000002.80,0000001,201207,                  
Q31,5NE,Y00433,0301011R0BEAIAP,Ventolin_Evohaler 100mcg (200 D)        ,0000006,00000009.00,00000008.51,0000006,201207,                  
Q31,5NE,Y00433,0301011R0BEAXBD,Ventolin_Nebules Soln 5mg/2.5ml Ud      ,0000001,00000001.39,00000001.41,0000010,201207,                  
Q31,5NE,Y00433,0301011R0BIAGBU,Salamol E-Breathe_Inh 100mcg (200 D) CFF,0000001,00000006.30,00000005.85,0000001,201207,                  
Q31,5NE,Y00433,0301011V0BBAMAL,Bricanyl_Turbohaler 500mcg (100 D)      ,0000001,00000006.92,00000006.42,0000001,201207,                  
Q31,5NE,Y00433,0301020I0AAAFAF,Ipratrop Brom_Inh Soln 250mcg/1ml Ud    ,0000002,00000010.18,00000009.46,0000040,201207,                  
Q31,5NE,Y00433,0301020I0AAANAN,Ipratrop Brom_Inha 20mcg (200 D) CFF    ,0000006,00000030.30,00000028.15,0000006,201207,                  
Q31,5NE,Y00433,0301020I0BBAJAN,Atrovent_Inha 20mcg (200 D) CFF         ,0000003,00000015.15,00000014.08,0000003,201207,                  
Q31,5NE,Y00433,0301020Q0AAAAAA,Tiotropium_Pdr For Inh Cap 18mcg + Dev  ,0000001,00000034.87,00000032.21,0000030,201207,                  
Q31,5NE,Y00433,0301020Q0BBABAB,Spiriva_Pdr For Inh Cap 18mcg           ,0000001,00000005.32,00000005.04,0000005,201207,                  
Q31,5NE,Y00433,0302000C0BJAEBG,Qvar 50 E-Breathe_Inha 50mcg (200 D)    ,0000001,00000007.74,00000007.17,0000001,201207,                  
Q31,5NE,Y00433,0302000C0BPAABE,Clenil Modulite_Inha 50mcg (200D)       ,0000001,00000003.70,00000003.45,0000001,201207,                  
Q31,5NE,Y00433,0302000C0BPABBF,Clenil Modulite_Inha 100mcg (200D)      ,0000003,00000022.26,00000020.64,0000003,201207,                  
Q31,5NE,Y00433,0302000C0BQAABX,Fostair_Inh 100mcg/6mcg (120D) CFF      ,0000001,00000029.32,00000027.09,0000001,201207,                  
Q31,5NE,Y00433,0302000K0BDABAM,Symbicort_Turbohaler 200mcg/6mcg (120 D),0000002,00000076.00,00000070.19,0000002,201207,                  
Q31,5NE,Y00433,0302000K0BDACAU,Symbicort_Turbohaler 400mcg/12mcg (60 D),0000002,00000076.00,00000070.19,0000002,201207,                  
Q31,5NE,Y00433,0302000N0AAAYAY,Fluticasone/Salmeterol_Inh 250/50mcg 60D,0000001,00000035.00,00000032.33,0000001,201207,                  
Q31,5NE,Y00433,0302000N0BCAAAX,Seretide 100_Accuhaler 100mcg/50mcg(60D),0000001,00000018.00,00000016.64,0000001,201207,                  
Q31,5NE,Y00433,0302000N0BCACAZ,Seretide 500_Accuhaler 500mcg/50mcg(60D),0000001,00000040.92,00000037.79,0000001,201207,                  
Q31,5NE,Y00433,0302000N0BCADBE,Seretide 50_Evohaler 50mcg/25mcg (120 D),0000003,00000054.00,00000049.92,0000003,201207,                  
Q31,5NE,Y00433,0302000N0BCAEBF,Seretide 125_Evohaler 125mcg/25mcg(120D),0000003,00000105.00,00000096.98,0000003,201207,                  
Q31,5NE,Y00433,0302000N0BCAFBG,Seretide 250_Evohaler 250mcg/25mcg(120D),0000001,00000059.48,00000054.92,0000001,201207,                  
Q31,5NE,Y00433,0304010D0AAAAAA,Loratadine_Tab 10mg                     ,0000007,00000004.05,00000004.46,0000098,201207,                  
Q31,5NE,Y00433,0304010D0AAABAB,Loratadine_Oral Soln 5mg/5ml            ,0000001,00000002.62,00000002.45,0000100,201207,                  
Q31,5NE,Y00433,0304010E0AAAAAA,Fexofenadine HCl_Tab 120mg              ,0000002,00000008.92,00000008.30,0000060,201207,                  
Q31,5NE,Y00433,0304010E0AAABAB,Fexofenadine HCl_Tab 180mg              ,0000006,00000032.94,00000030.59,0000180,201207,                  
Q31,5NE,Y00433,0304010E0AAACAC,Fexofenadine HCl_Tab 30mg               ,0000001,00000005.46,00000005.07,0000060,201207,                  
Q31,5NE,Y00433,0304010E0BBABAB,Telfast 180_Tab 180mg                   ,0000001,00000007.07,00000006.66,0000028,201207,                  
Q31,5NE,Y00433,0304010G0AAABAB,Chlorphenamine Mal_Oral Soln 2mg/5ml    ,0000001,00000002.49,00000002.33,0000150,201207,                  
Q31,5NE,Y00433,0304010G0AAACAC,Chlorphenamine Mal_Tab 4mg              ,0000012,00000012.72,00000012.12,0000336,201207,                  
Q31,5NE,Y00433,0304010G0AAAPAP,Chlorphenamine Mal_OralSoln 2mg/5mlS/F  ,0000016,00000040.16,00000037.58,0002400,201207,                  
Q31,5NE,Y00433,0304010G0BCAAAC,Piriton_Tab 4mg                         ,0000001,00000000.13,00000000.25,0000015,201207,                  
Q31,5NE,Y00433,0304010G0BCACAB,Piriton_Syr 2mg/5ml                     ,0000002,00000004.98,00000004.66,0000300,201207,                  
Q31,5NE,Y00433,0304010I0AAAAAA,Cetirizine HCl_Tab 10mg                 ,0000012,00000004.70,00000005.72,0000137,201207,                  
Q31,5NE,Y00433,0304010I0AAABAB,Cetirizine HCl_Oral Soln 1mg/1ml S/F    ,0000002,00000003.60,00000003.49,0000340,201207,                  
Q31,5NE,Y00433,0304010J0AAACAC,Hydroxyzine HCl_Tab 25mg                ,0000001,00000000.99,00000001.05,0000025,201207,                  
Q31,5NE,Y00433,0304030C0BEABA3,Epipen_Auto-Inj 1/1000 1mg/ml 0.3ml     ,0000003,00000105.80,00000097.72,0000004,201207,                  
Q31,5NE,Y00433,0307000J0AAAAAA,Carbocisteine_Cap 375mg                 ,0000002,00000022.30,00000020.75,0000141,201207,                  
Q31,5NE,Y00433,0307000Q0AAAAAA,Erdosteine_Cap 300mg                    ,0000002,00000010.00,00000009.29,0000040,201207,                  
Q31,5NE,Y00433,0307000Q0BBAAAA,Erdotin_Cap 300mg                       ,0000001,00000005.00,00000004.65,0000020,201207,                  
Q31,5NE,Y00433,0309010C0AAAAAA,Codeine Phos_Linct 15mg/5ml             ,0000001,00000001.25,00000001.29,0000150,201207,                  
Q31,5NE,Y00433,0309010X0AAABAB,Pholcodine_Linct 5mg/5ml                ,0000001,00000000.86,00000000.93,0000150,201207,                  
Q31,5NE,Y00433,0309020D0AAAAAA,Simple_Linct                            ,0000001,00000000.63,00000000.71,0000150,201207,                  
Q31,5NE,Y00433,0309020D0AAADAD,Simple_Linct S/F                        ,0000001,00000001.17,00000001.21,0000300,201207,                  
Q31,5NE,Y00433,0401010N0AAAAAA,Loprazolam Mesil_Tab 1mg                ,0000001,00000003.86,00000003.69,0000006,201207,                  
Q31,5NE,Y00433,0401010T0AAAMAM,Temazepam_Tab 10mg                      ,0000003,00000001.56,00000001.83,0000017,201207,                  
Q31,5NE,Y00433,0401010Y0AAAAAA,Zolpidem Tart_Tab 5mg                   ,0000001,00000000.53,00000000.62,0000007,201207,                  
Q31,5NE,Y00433,0401010Z0AAAAAA,Zopiclone_Tab 7.5mg                     ,0000008,00000002.69,00000003.54,0000041,201207,                  
Q31,5NE,Y00433,0401010Z0AAACAC,Zopiclone_Tab 3.75mg                    ,0000003,00000000.71,00000001.05,0000011,201207,                  
Q31,5NE,Y00433,0401020E0AAAEAE,Chlordiazepox HCl_Cap 10mg              ,0000001,00000001.00,00000001.06,0000010,201207,                  
Q31,5NE,Y00433,0401020K0AAAHAH,Diazepam_Tab 2mg                        ,0000023,00000009.93,00000011.80,0000347,201207,                  
Q31,5NE,Y00433,0401020K0AAAIAI,Diazepam_Tab 5mg                        ,0000029,00000012.37,00000014.57,0000427,201207,                  
Q31,5NE,Y00433,0401020K0AAAJAJ,Diazepam_Tab 10mg                       ,0000001,00000000.90,00000000.86,0000028,201207,                  
Q31,5NE,Y00433,0401020P0AAABAB,Lorazepam_Tab 1mg                       ,0000003,00000005.70,00000005.56,0000042,201207,                  
Q31,5NE,Y00433,0402010ABAAABAB,Quetiapine_Tab 25mg                     ,0000002,00000001.31,00000001.47,0000019,201207,                  
Q31,5NE,Y00433,0402010ABAAAFAF,Quetiapine_Tab 150mg                    ,0000001,00000000.36,00000000.46,0000002,201207,                  
Q31,5NE,Y00433,0402010ABAAAXAX,Quetiapine_Tab 300mg M/R                ,0000001,00000017.00,00000015.82,0000006,201207,                  
Q31,5NE,Y00433,0402010A0AAAAAA,Amisulpride_Tab 200mg                   ,0000001,00000000.46,00000000.56,0000002,201207,                  
Q31,5NE,Y00433,0402010J0AAAAAA,Haloperidol_Cap 500mcg                  ,0000002,00000001.46,00000001.51,0000037,201207,                  
Q31,5NE,Y00433,0402010J0AAACAC,Haloperidol_Inj 5mg/ml 1ml Amp          ,0000002,00000003.64,00000003.42,0000010,201207,                  
Q31,5NE,Y00433,0402010K0AAAMAM,Levomeprom Mal_Tab 6mg                  ,0000001,00000127.10,00000117.41,0000060,201207,                  
Q31,5NE,Y00433,0402010L0AAAAAA,Levomeprom HCl_Inj 25mg/ml 1ml Amp      ,0000002,00000030.20,00000028.03,0000015,201207,                  
Q31,5NE,Y00433,040201030AAACAC,Risperidone_Tab 3mg                     ,0000002,00000000.34,00000000.57,0000009,201207,                  
Q31,5NE,Y00433,040201030AAADAD,Risperidone_Tab 4mg                     ,0000001,00000000.08,00000000.21,0000002,201207,                  
Q31,5NE,Y00433,040201060AAACAC,Olanzapine_Tab 10mg                     ,0000001,00000001.63,00000001.64,0000010,201207,                  
Q31,5NE,Y00433,0402030K0BFAAAF,Priadel_Tab 400mg                       ,0000001,00000000.20,00000000.32,0000006,201207,                  
Q31,5NE,Y00433,0403010B0AAAGAG,Amitriptyline HCl_Tab 10mg              ,0000007,00000006.27,00000006.22,0000214,201207,                  
Q31,5NE,Y00433,0403010B0AAAHAH,Amitriptyline HCl_Tab 25mg              ,0000004,00000003.44,00000003.40,0000116,201207,                  
Q31,5NE,Y00433,0403010B0AAAIAI,Amitriptyline HCl_Tab 50mg              ,0000002,00000000.83,00000001.03,0000025,201207,                  
Q31,5NE,Y00433,0403010R0AAAAAA,Lofepramine HCl_Tab 70mg                ,0000001,00000016.30,00000015.07,0000056,201207,                  
Q31,5NE,Y00433,0403010X0AAAAAA,Trazodone HCl_Cap 50mg                  ,0000002,00000002.28,00000002.37,0000038,201207,                  
Q31,5NE,Y00433,0403010X0AAABAB,Trazodone HCl_Cap 100mg                 ,0000002,00000001.15,00000001.32,0000013,201207,                  
Q31,5NE,Y00433,0403030D0AAAAAA,Citalopram Hydrob_Tab 20mg              ,0000003,00000002.38,00000002.39,0000060,201207,                  
